frame_number,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z
240,1.430068269902957,-8.472355597871898,-6.54769252902075,2.2219655513763428,-1.1162828883470866e-08,0.16721612215042114
241,-6.268580213289184,6.196901606063012,-7.396180742973976,2.2689197063446045,-2.173617019707308e-08,-2.3504443168640137
242,5.139333700607097,9.86955975435119,-10.031872526090838,-0.8371309638023376,-3.1415927410125732,-0.480090469121933
243,-12.104802538855191,-6.075635814481647,-3.43223664186113,1.8189857006072998,-5.9195528478994675e-08,-1.105614423751831
244,10.18142273676132,4.404521683690179,-1.9384154638057776,1.7437875270843506,5.03758386116715e-08,1.9790898561477661
245,-3.4319919384838764,-13.018125028306997,-7.721593572730774,2.091536521911621,-1.0532357208603571e-09,-0.2577669620513916
246,2.6735938009005875,7.567294623324149,2.0914181121499125,1.3158760070800781,6.48509583811574e-08,2.8019728660583496
247,2.127704261047401,-1.7779005943434765,-9.475878315287352,2.8569297790527344,-1.240779567979189e-07,0.8747243881225586
248,-12.263611387513262,3.297622067316393,-9.663400613826422,2.221264600753784,1.7331356616523408e-07,-1.8334777355194092
249,-11.30175447912863,8.153132797282812,4.492947483903488,1.258912444114685,-4.599525738058219e-08,-2.1957435607910156
250,3.1418955885956983,4.45130405837876,-7.544920603023048,-0.6254276633262634,-3.141592502593994,-0.6146327257156372
251,3.455496969567349,1.5788381328252954,-6.301315816460984,2.59903883934021,3.7131311358962193e-08,1.9993786811828613
252,-1.0016073650506763,4.927202777885069,4.289523627955561,0.8644871115684509,-4.6114511320638485e-08,-2.9410440921783447
253,3.067507129789849,2.334152302446718,-0.6137787476242581,1.7287038564682007,-5.308152140059974e-08,2.221254825592041
254,-0.4261851938967336,-15.663354736201125,-9.516296753218827,2.1165857315063477,1.6977175221200014e-09,-0.02720235288143158
255,-0.5758815684040792,-5.243032869785079,-6.862928902102996,2.4863193035125732,5.968685101720439e-09,-0.10939893871545792
256,0.7508398002207644,-10.63193358470581,2.358353182931745,1.3530381917953491,1.4239325274445491e-09,0.07050415873527527
257,-9.856097000799345,4.388092803934991,-1.1871136714878774,1.6803876161575317,3.848458263178145e-08,-1.989664912223816
258,-4.4547868141476785,3.7969726840486846,-3.0744857541882666,2.054438591003418,5.919399725939911e-08,-2.276644706726074
259,-14.046858550229906,-10.163492565251634,2.173950848513693,1.4460617303848267,-1.7118033213137096e-08,-0.944444477558136
260,3.0542890853350517,-3.6737605021917554,-0.4017526137587695,1.6546903848648071,5.708061934228681e-08,0.693584144115448
261,-8.071828056113876,-2.2926825189538476,5.149771330347583,1.0203516483306885,-1.486093026414892e-09,-1.2940497398376465
262,-10.492608956597731,13.138202426902048,9.62463449272166,1.0509021282196045,2.8635758653194898e-08,-2.4676852226257324
263,1.7842501581121684,-8.896416487050766,9.441728406040774,0.7655171155929565,-1.0709621633964161e-08,0.19793236255645752
264,-5.021431692458467,-6.144763409942055,-4.24694117387966,2.0621895790100098,-6.601343471857035e-08,-0.6851342916488647
265,-11.89011837634488,-15.992282735266922,2.8089509781183892,1.4307643175125122,-2.9197723350193883e-08,-0.6393223404884338
266,18.75834093208733,-1.2448912365379883,5.93659837887298,1.2649234533309937,1.413319665743984e-07,1.5045291185379028
267,8.884396908073654,-4.834559824882067,-9.636099446694423,2.3319714069366455,8.694851061363806e-09,1.0724456310272217
268,0.39706296596935253,-4.388264490933295,1.4896042900715916,1.244788408279419,1.2254464110128538e-10,0.09023720026016235
269,7.905779748551197,-14.097071859665292,-9.736698509528985,2.112995147705078,-6.05843339940293e-08,0.5111047625541687
270,-13.954632567970199,2.419907603047112,1.0446699488647626,1.4971685409545898,-9.921104293653116e-08,-1.742501139640808
271,-3.1485531317471738,-3.389573521667613,-9.823157912579502,2.7014474868774414,2.6300682520741248e-08,-0.7485510110855103
272,6.992359076126027,0.5639011596403325,4.188194916468493,1.0325641632080078,1.1557462187283818e-07,1.6512675285339355
273,-0.6882350911599184,-8.609037730800633,3.19454959658385,1.2165141105651855,-7.162155313267249e-09,-0.07977370172739029
274,-2.4807915515715706,-2.418994665986201,-5.546520422439654,2.583204507827759,-2.5682709292595973e-08,-0.7980096936225891
275,5.7596892187792585,-2.8863000854970835,12.642661027938711,0.47128036618232727,2.0096386776913278e-09,1.1062525510787964
276,-2.459580962544334,-9.193258500823923,6.6265905415695645,0.9625446200370789,-9.84160308803439e-09,-0.2614192068576813
277,-11.961183427032648,-8.107307545539705,-5.284959187734517,1.9214283227920532,6.859045242890716e-08,-0.9751245975494385
278,-7.48127437882493,2.5652914701241447,-4.193291539503098,2.058311939239502,-6.730027024559604e-08,-1.9011274576187134
279,-2.6267755606210486,4.117467013417286,7.551545898509004,0.5740908980369568,1.0111917703170548e-07,-2.5737287998199463
280,6.836855678716609,-7.76849565515035,-1.7183110364307297,1.7353389263153076,5.581373230256759e-08,0.7216968536376953
281,14.030834805101279,8.306501448051767,4.427494747286539,1.3056520223617554,1.5508582862366893e-07,2.105325698852539
282,-12.605601990770666,-6.889293219282977,-13.11149836504424,2.3105928897857666,1.5529359131960518e-07,-1.0706241130828857
283,-7.49257183760923,7.779217078605294,-10.259046912165905,2.3304810523986816,-7.24833384424528e-08,-2.3749618530273438
284,6.8114272960503754,-15.332326064805326,8.825812457266206,1.086519718170166,8.459606348765192e-09,0.4180641770362854
285,8.67317795124583,7.824274408897682,-5.86302690206002,2.035989284515381,1.8815455860021757e-07,2.304783344268799
286,-5.525109782483236,-1.810647023092466,-13.99554043424887,2.747851848602295,6.048707645867069e-10,-1.2541133165359497
287,4.2071485404686735,-8.066794867849,3.01502840284268,1.250791072845459,-4.139243969802919e-08,0.4807300865650177
288,-2.4562234760231574,-8.335542872536083,-3.159410191473383,1.9195111989974976,1.7569057320088177e-09,-0.286558598279953
289,4.741351671018715,-7.4928338981665155,6.681566155078878,0.9250365495681763,-3.8546353664514754e-08,0.5641778111457825
290,-3.8565527120635417,1.0369862947324988,-13.656578365213061,2.8570990562438965,4.6621991600659385e-08,-1.8334729671478271
291,-4.86667480028887,6.7769718723195345,3.4563578438771545,1.1780543327331543,6.40247321825882e-08,-2.5188093185424805
292,-8.604377310176075,-3.4266489723139535,-4.713892716769462,2.041595458984375,-1.510839240381756e-07,-1.1918039321899414
293,-19.804629971578702,3.8995657157520762,-1.399140562347842,1.640001893043518,5.785501144828231e-08,-1.7652111053466797
294,-8.95414145408849,5.657332771844816,-8.130415991879598,2.225484609603882,4.900181593825437e-08,-2.1342790126800537
295,-5.590497682672524,9.141314019577813,-8.092791879809155,-0.9239391684532166,3.141592502593994,0.5488787889480591
296,2.089226248133075,-21.66066598987474,2.610493137881337,1.4514058828353882,7.302598525882331e-10,0.0961550921201706
297,-10.189080744460867,-3.9738364225872216,-6.1172046530757065,2.080777645111084,2.4421197508672776e-08,-1.198932409286499
298,0.42344738134485416,7.160707915297917,-8.251561408645909,-0.7156018614768982,-3.141592502593994,-0.05906613543629646
299,-7.014739444761374,6.791814711129462,-6.585311770344903,2.164167881011963,-3.946264115484155e-08,-2.3400497436523438
300,8.25296084718236,2.230129255407067,-12.333958619763257,2.535496234893799,2.0755101104441565e-07,1.8347150087356567
